-3333,0x8013,GTX EEPROM TEMPLATE,0x20201001,補正パラメータ
229,4,0,1,ulReserveEnd[160]
230,4,0,1,ulReserveEnd[161]
231,4,0,1,ulReserveEnd[162]
232,4,0,1,ulReserveEnd[163]
233,4,0,1,ulReserveEnd[164]
234,4,0,1,ulReserveEnd[165]
235,4,0,1,ulReserveEnd[166]
236,4,0,1,ulReserveEnd[167]
237,4,0,1,ulReserveEnd[168]
238,4,0,1,ulReserveEnd[169]
239,4,0,1,ulReserveEnd[170]
240,4,0,1,ulReserveEnd[171]
241,4,0,1,ulReserveEnd[172]
242,4,0,1,ulReserveEnd[173]
243,4,0,1,ulReserveEnd[174]
244,4,0,1,ulReserveEnd[175]
245,4,0,1,ulReserveEnd[176]
246,4,0,1,ulReserveEnd[177]
247,4,0,1,ulReserveEnd[178]
248,4,0,1,ulReserveEnd[179]
249,4,0,1,ulReserveEnd[180]
250,4,0,1,ulReserveEnd[181]
251,4,0,1,ulReserveEnd[182]
252,4,0,1,ulReserveEnd[183]
253,4,0,1,ulReserveEnd[184]
254,4,0,1,ulReserveEnd[185]
255,4,0,1,ulReserveEnd[186]
256,4,0,1,ulReserveEnd[187]
257,4,0,1,ulReserveEnd[188]
258,4,0,1,ulReserveEnd[189]
259,4,0,1,ulReserveEnd[190]
260,4,0,1,ulReserveEnd[191]
261,4,0,1,ulReserveEnd[192]
262,4,0,1,ulReserveEnd[193]
